student_id,nombre_completo,cedula,correo,facultad_codigo,facultad_nombre,carrera,anio_ingreso,semestre_actual,promedio_general,asistencia_promedio,creditos_aprobados,creditos_reprobados,tasa_reprobacion,avance_carrera,intensidad_academica,estado_academico,riesgo_score,cluster_label,cluster_color,n_materias_cursadas,n_aprobadas,n_reprobadas,tasa_reprobacion_pct,avance_carrera_pct,nivel_riesgo
UTP-0204,Hector Cruz Pimentel,4-872-1924,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2020,10,70.5,73.2,100,52,0.2756,62.5,3.0,En Riesgo,28.1,En Riesgo,#f39c12,30,25,5,27.6,62.5,Alto
UTP-0267,Pedro Morales Gutierrez,11-186-5065,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2023,4,63.1,68.2,38,23,0.3551,59.38,4.0,En Riesgo,34.7,En Riesgo,#f39c12,16,9,7,35.5,59.4,Alto
UTP-0153,Monica Rivera Alvarado,6-557-1693,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2023,5,76.5,76.8,69,8,0.0923,86.25,3.6,Activo,19.8,Alto Rendimiento,#2ecc71,18,17,1,9.2,86.2,Bajo
UTP-0010,Natalia Cruz Torres,9-605-2489,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2024,2,91.9,91.6,29,1,0.0312,90.62,4.0,Activo,7.0,Alto Rendimiento,#2ecc71,8,8,0,3.1,90.6,Bajo
UTP-0234,Eduardo Chavez Aparicio,10-900-4971,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2021,8,62.1,63.8,73,42,0.3639,57.03,2.5,En Riesgo,36.9,En Riesgo,#f39c12,20,11,9,36.4,57.0,Alto
UTP-0227,Gabriela Aguilar Flores,12-498-6188,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2020,10,67.7,78.2,95,45,0.3377,59.38,2.2,En Riesgo,29.0,En Riesgo,#f39c12,22,18,4,33.8,59.4,Alto
UTP-0197,Ana Ruiz Torres,9-525-8484,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2024,2,67.2,61.2,21,9,0.2857,65.62,4.0,En Riesgo,33.9,En Riesgo,#f39c12,8,7,1,28.6,65.6,Alto
UTP-0110,Pablo Munoz Sanchez,12-217-4522,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2023,5,81.0,86.7,62,13,0.1514,77.5,3.4,Activo,16.0,Alto Rendimiento,#2ecc71,17,17,0,15.1,77.5,Bajo
UTP-0006,Francisco Gutierrez Ruiz,11-954-6977,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2021,7,87.2,90.0,93,5,0.0494,83.04,2.86,Activo,9.9,Rendimiento Regular,#3498db,20,20,0,4.9,83.0,Medio
UTP-0176,Melissa Vargas Villalba,6-619-9351,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2021,8,68.0,73.2,104,16,0.1224,81.25,2.62,Regular,25.2,Rendimiento Regular,#3498db,21,14,7,12.2,81.2,Medio
UTP-0238,Natalia Pimentel Cardenas,11-187-2791,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2024,1,62.5,63.6,10,5,0.3119,62.5,4.0,En Riesgo,35.5,En Riesgo,#f39c12,4,4,0,31.2,62.5,Alto
UTP-0058,Natalia Ruiz Flores,7-280-9548,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2020,10,85.9,93.7,151,7,0.0502,94.38,2.1,Activo,9.1,Rendimiento Regular,#3498db,21,21,0,5.0,94.4,Medio
UTP-0219,Laura Medina Jimenez,8-678-4984,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2022,6,75.9,68.5,68,24,0.2811,70.83,3.17,En Riesgo,27.7,En Riesgo,#f39c12,19,16,3,28.1,70.8,Alto
UTP-0046,Rafael Munoz Ceballos,8-262-8777,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2023,5,97.8,90.9,71,2,0.0303,88.75,3.4,Activo,4.9,Alto Rendimiento,#2ecc71,17,17,0,3.0,88.8,Bajo
UTP-0183,Gabriela Chavez Martinez,5-831-2294,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2023,4,79.9,81.8,49,8,0.1386,76.56,4.0,Activo,17.9,Alto Rendimiento,#2ecc71,16,16,0,13.9,76.6,Bajo
UTP-0222,Jose Gutierrez Pimentel,10-773-1539,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2022,5,60.3,62.3,49,26,0.2885,61.25,3.4,En Riesgo,36.3,En Riesgo,#f39c12,17,10,7,28.8,61.2,Alto
UTP-0290,Carolina Ceballos Morales,2-573-2669,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2023,4,50.3,58.6,16,40,0.7412,25.0,4.0,Suspension Academica,52.9,Riesgo Critico,#e74c3c,16,1,15,74.1,25.0,Critico
UTP-0212,Manuel Castillo Reyes,6-420-7781,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2023,3,60.9,59.9,35,8,0.1476,72.92,4.0,En Riesgo,33.4,En Riesgo,#f39c12,12,6,6,14.8,72.9,Alto
UTP-0149,Patricia Martinez Chavez,4-144-4268,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2020,10,70.5,87.0,135,20,0.1383,84.38,2.2,Regular,19.8,Rendimiento Regular,#3498db,22,20,2,13.8,84.4,Medio
UTP-0166,Jorge Solis Rodriguez,8-742-9938,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2021,9,79.7,76.8,114,18,0.1105,79.17,2.22,Activo,19.0,Rendimiento Regular,#3498db,20,20,0,11.0,79.2,Medio
UTP-0079,Alejandro Alvarado Aparicio,2-129-4920,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2024,1,87.7,86.8,15,0,0.0187,93.75,4.0,Activo,10.0,Alto Rendimiento,#2ecc71,4,4,0,1.9,93.8,Bajo
UTP-0114,Natalia Ramirez Gutierrez,10-331-8030,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2022,7,74.2,78.1,94,17,0.1322,83.93,2.86,Regular,21.3,Rendimiento Regular,#3498db,20,17,3,13.2,83.9,Medio
UTP-0250,Francisco Ceballos Caballero,11-606-7703,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2021,7,59.2,63.1,88,18,0.1675,78.57,3.71,En Riesgo,33.4,En Riesgo,#f39c12,26,15,11,16.8,78.6,Alto
UTP-0251,Fernando Rodriguez Cruz,5-133-5503,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2021,7,58.4,57.2,78,20,0.2019,69.64,2.71,En Riesgo,36.7,En Riesgo,#f39c12,19,11,8,20.2,69.6,Alto
UTP-0105,Carlos Gutierrez Flores,3-653-5106,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2021,9,81.1,87.9,113,22,0.1853,78.47,2.33,Activo,16.4,Rendimiento Regular,#3498db,21,21,0,18.5,78.5,Medio
UTP-0043,Gabriela Rodriguez Martinez,4-586-2193,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2021,7,85.0,91.7,98,5,0.043,87.5,2.86,Activo,10.0,Rendimiento Regular,#3498db,20,20,0,4.3,87.5,Medio
UTP-0282,Adriana Aparicio Diaz,12-659-5016,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2023,4,50.7,53.7,24,41,0.5591,37.5,4.0,Suspension Academica,49.9,Riesgo Critico,#e74c3c,16,1,15,55.9,37.5,Critico
UTP-0296,Roberto Espino Pimentel,8-452-9231,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2023,5,60.9,57.8,39,33,0.4569,48.75,3.4,Suspension Academica,41.8,Riesgo Critico,#e74c3c,17,10,7,45.7,48.8,Critico
UTP-0158,Sofia Torres Gonzalez,8-276-8292,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2023,3,65.5,73.9,38,10,0.1883,79.17,4.0,Regular,27.6,En Riesgo,#f39c12,12,7,5,18.8,79.2,Alto
UTP-0239,Fernando Jimenez Romero,7-208-1172,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2024,1,62.8,76.8,9,4,0.2891,56.25,4.0,En Riesgo,30.2,En Riesgo,#f39c12,4,2,2,28.9,56.2,Alto
UTP-0018,Isabella Gonzalez Caballero,4-385-8953,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2020,9,88.1,91.3,119,7,0.0584,82.64,3.22,Activo,9.3,Alto Rendimiento,#2ecc71,29,29,0,5.8,82.6,Bajo
UTP-0165,Melissa Cardenas Romero,10-142-1464,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2021,9,77.4,77.8,99,33,0.1962,68.75,2.22,Activo,21.7,Rendimiento Regular,#3498db,20,20,0,19.6,68.8,Medio
UTP-0034,Maria Gomez Romero,7-921-5065,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2021,8,88.8,88.3,110,3,0.0274,85.94,2.62,Activo,9.2,Rendimiento Regular,#3498db,21,21,0,2.7,85.9,Medio
UTP-0025,Jose Morales Jimenez,2-683-5033,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2020,10,89.8,100.0,149,0,0.0,93.12,3.0,Activo,4.1,Rendimiento Regular,#3498db,30,30,0,0.0,93.1,Medio
UTP-0216,Pedro Cruz Gonzalez,12-254-1149,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2020,10,61.6,46.4,102,43,0.2757,63.75,3.0,En Riesgo,41.0,En Riesgo,#f39c12,30,18,12,27.6,63.8,Alto
UTP-0120,Paola Reyes Torres,5-396-6375,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2020,9,75.6,84.9,115,11,0.0786,79.86,2.22,Activo,17.0,Rendimiento Regular,#3498db,20,19,1,7.9,79.9,Medio
UTP-0008,Andres Martinez Castillo,7-374-2084,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2022,5,88.9,94.3,70,0,0.0,87.5,3.4,Activo,6.5,Alto Rendimiento,#2ecc71,17,17,0,0.0,87.5,Bajo
UTP-0091,Carlos Ruiz Chavez,11-659-3588,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2023,4,84.2,74.4,45,13,0.1782,70.31,4.0,Activo,19.7,Alto Rendimiento,#2ecc71,16,15,1,17.8,70.3,Bajo
UTP-0047,Daniela Gutierrez Alvarado,2-830-5681,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2024,2,94.1,89.1,26,1,0.0468,81.25,4.0,Activo,7.4,Alto Rendimiento,#2ecc71,8,8,0,4.7,81.2,Bajo
UTP-0074,Ricardo Rodriguez Perez,4-790-1339,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2022,7,90.4,100.0,111,0,0.0,99.11,3.71,Activo,3.8,Alto Rendimiento,#2ecc71,26,26,0,0.0,99.1,Bajo
UTP-0094,Andres Diaz Solis,5-794-3240,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2024,2,75.1,83.7,25,5,0.1531,78.12,4.0,Activo,19.5,Alto Rendimiento,#2ecc71,8,8,0,15.3,78.1,Bajo
UTP-0077,Eduardo Ortiz Castillo,2-891-7622,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2023,3,73.4,87.1,43,4,0.0835,89.58,4.0,Regular,17.2,Alto Rendimiento,#2ecc71,12,11,1,8.4,89.6,Bajo
UTP-0287,Miguel Alvarado Ruiz,6-516-2978,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2021,7,44.1,58.3,49,69,0.5244,43.75,2.71,Suspension Academica,50.0,Riesgo Critico,#e74c3c,19,3,16,52.4,43.8,Critico
UTP-0061,Diana Diaz Perez,4-837-7658,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2024,1,93.1,90.6,14,0,0.0079,87.5,4.0,Activo,6.2,Alto Rendimiento,#2ecc71,4,4,0,0.8,87.5,Bajo
UTP-0078,Diego Barrios Medina,10-874-9167,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2023,3,78.1,83.3,41,4,0.0874,85.42,4.0,Activo,16.8,Alto Rendimiento,#2ecc71,12,12,0,8.7,85.4,Bajo
UTP-0064,Sergio Gomez Diaz,4-856-8933,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2022,5,82.4,92.2,66,5,0.0657,82.5,3.4,Activo,11.4,Alto Rendimiento,#2ecc71,17,17,0,6.6,82.5,Bajo
UTP-0235,Diego Villalba Pimentel,3-798-1440,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2020,10,59.5,56.7,134,24,0.1555,83.75,2.1,En Riesgo,35.2,En Riesgo,#f39c12,21,12,9,15.6,83.8,Alto
UTP-0230,Carolina Morales Montenegro,9-273-7237,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2020,10,61.1,73.7,95,45,0.3155,59.38,2.1,En Riesgo,32.6,En Riesgo,#f39c12,21,12,9,31.6,59.4,Alto
UTP-0112,Natalia Torres Ceballos,1-700-6400,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2020,9,73.6,88.8,121,15,0.1126,84.03,2.22,Regular,17.3,Rendimiento Regular,#3498db,20,16,4,11.3,84.0,Medio
UTP-0232,Diego Ruiz Sanchez,3-411-1110,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2024,3,66.1,72.7,35,11,0.2552,72.92,4.0,En Riesgo,29.5,En Riesgo,#f39c12,12,11,1,25.5,72.9,Alto
UTP-0181,Ricardo Solis Espino,4-352-5571,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2024,2,81.2,76.2,25,4,0.1465,78.12,4.0,Activo,19.5,Alto Rendimiento,#2ecc71,8,8,0,14.6,78.1,Bajo
UTP-0145,Daniela Flores Chavez,7-101-6780,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2024,3,75.6,87.3,34,9,0.1951,70.83,4.0,Activo,19.1,Alto Rendimiento,#2ecc71,12,10,2,19.5,70.8,Bajo
UTP-0240,Andrea Ruiz Villalba,12-612-3469,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2023,4,63.8,65.1,41,14,0.2754,64.06,3.75,En Riesgo,33.6,En Riesgo,#f39c12,15,8,7,27.5,64.1,Alto
UTP-0076,Isabella Castillo Sanchez,3-437-7744,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2022,6,82.4,83.4,85,5,0.0661,88.54,4.0,Activo,14.5,Alto Rendimiento,#2ecc71,24,23,1,6.6,88.5,Bajo
UTP-0298,Daniela Gutierrez Pimentel,12-157-4594,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2021,9,51.6,62.7,48,110,0.6403,33.33,2.33,Suspension Academica,48.4,Riesgo Critico,#e74c3c,21,4,17,64.0,33.3,Critico
UTP-0279,Jorge Cruz Castillo,4-526-6241,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2020,10,47.8,54.3,44,91,0.6861,27.5,2.2,Suspension Academica,54.0,Riesgo Critico,#e74c3c,22,2,20,68.6,27.5,Critico
UTP-0098,Ricardo Pimentel Ramirez,8-477-5295,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2023,3,74.5,79.5,37,8,0.1625,77.08,4.0,Regular,21.4,Alto Rendimiento,#2ecc71,12,11,1,16.2,77.1,Bajo
UTP-0093,Andrea Gutierrez Garcia,10-985-1803,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2022,5,78.0,79.4,69,10,0.1235,86.25,3.6,Activo,19.1,Alto Rendimiento,#2ecc71,18,18,0,12.4,86.2,Bajo
UTP-0193,Paola Rivera Jimenez,11-614-6095,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2020,10,78.2,87.6,145,7,0.0461,90.62,2.2,Activo,14.2,Rendimiento Regular,#3498db,22,22,0,4.6,90.6,Medio
UTP-0026,Diana Castillo Ortiz,4-785-6147,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2024,3,94.1,94.4,41,1,0.031,85.42,4.0,Activo,5.1,Alto Rendimiento,#2ecc71,12,12,0,3.1,85.4,Bajo
UTP-0233,Isabella Munoz Cardenas,3-407-6253,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2022,6,64.6,58.0,58,36,0.3539,60.42,3.0,En Riesgo,37.7,En Riesgo,#f39c12,18,13,5,35.4,60.4,Alto
UTP-0060,Lucia Castillo Gomez,8-317-6813,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2022,5,97.3,92.9,68,9,0.1216,85.0,3.6,Activo,6.6,Alto Rendimiento,#2ecc71,18,18,0,12.2,85.0,Bajo
UTP-0007,Miguel Pimentel Morales,3-573-7216,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2020,10,85.5,88.4,130,15,0.084,81.25,2.0,Activo,12.0,Rendimiento Regular,#3498db,20,20,0,8.4,81.2,Medio
UTP-0186,Miguel Moreno Espino,8-766-4267,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2020,10,74.9,80.1,138,14,0.0984,86.25,2.0,Regular,19.5,Rendimiento Regular,#3498db,20,20,0,9.8,86.2,Medio
UTP-0174,Andrea Medina Romero,9-474-3363,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2021,7,80.8,73.0,84,16,0.1472,75.0,2.86,Activo,20.8,Rendimiento Regular,#3498db,20,17,3,14.7,75.0,Medio
UTP-0031,Pedro Ortiz Rivera,12-552-8007,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2020,10,90.5,97.9,146,2,0.0189,91.25,2.2,Activo,5.0,Rendimiento Regular,#3498db,22,22,0,1.9,91.2,Medio
UTP-0023,Carolina Aparicio Flores,4-403-4566,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2023,5,89.6,98.0,75,4,0.0508,93.75,3.6,Activo,6.1,Alto Rendimiento,#2ecc71,18,18,0,5.1,93.8,Bajo
UTP-0257,Andrea Aparicio Flores,10-747-5402,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2021,9,59.9,82.5,90,46,0.3366,62.5,2.33,En Riesgo,30.6,En Riesgo,#f39c12,21,13,8,33.7,62.5,Alto
UTP-0057,Roberto Pimentel Munoz,11-479-2129,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2024,1,88.8,91.0,14,0,0.0133,87.5,4.0,Activo,8.0,Alto Rendimiento,#2ecc71,4,4,0,1.3,87.5,Bajo
UTP-0187,Fernando Cruz Pimentel,12-840-1611,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2020,10,79.0,80.5,136,18,0.1345,85.0,2.2,Activo,18.6,Rendimiento Regular,#3498db,22,22,0,13.4,85.0,Medio
UTP-0109,Gabriela Gonzalez Torres,5-739-9984,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2022,7,72.0,75.7,88,18,0.1779,78.57,3.71,Regular,24.2,Alto Rendimiento,#2ecc71,26,21,5,17.8,78.6,Bajo
UTP-0127,Hector Vargas Gutierrez,10-157-6766,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2020,10,88.0,78.2,136,11,0.078,85.0,2.2,Activo,14.4,Rendimiento Regular,#3498db,22,22,0,7.8,85.0,Medio
UTP-0231,Miguel Munoz Gutierrez,7-406-8933,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2021,7,61.2,77.3,87,20,0.1935,77.68,2.86,En Riesgo,28.3,En Riesgo,#f39c12,20,12,8,19.4,77.7,Alto
UTP-0194,Andres Torres Espino,3-565-7121,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2024,1,82.7,85.0,13,1,0.0992,81.25,4.0,Activo,14.6,Alto Rendimiento,#2ecc71,4,4,0,9.9,81.2,Bajo
