student_id,nombre_completo,cedula,correo,facultad_codigo,facultad_nombre,carrera,anio_ingreso,semestre_actual,promedio_general,asistencia_promedio,creditos_aprobados,creditos_reprobados,tasa_reprobacion,avance_carrera,intensidad_academica,estado_academico,riesgo_score,cluster_label,cluster_color,n_materias_cursadas,n_aprobadas,n_reprobadas,tasa_reprobacion_pct,avance_carrera_pct,nivel_riesgo
UTP-0130,Valeria Martinez Morales,12-548-8199,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2024,3,86.4,88.7,40,4,0.0912,83.33,4.0,Activo,11.7,Alto Rendimiento,#2ecc71,12,12,0,9.1,83.3,Bajo
UTP-0283,Carlos Romero Garcia,11-485-6038,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2024,2,50.0,76.6,15,13,0.4235,46.88,4.0,En Riesgo,38.8,Riesgo Critico,#e74c3c,8,1,7,42.4,46.9,Critico
UTP-0083,Sergio Espino Herrera,6-665-9903,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2021,8,74.6,79.1,91,31,0.2083,71.09,2.5,Regular,22.7,Rendimiento Regular,#3498db,20,18,2,20.8,71.1,Medio
UTP-0085,Pedro Caballero Villalba,6-990-2644,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2023,3,87.6,89.2,45,2,0.044,93.75,4.0,Activo,9.8,Alto Rendimiento,#2ecc71,12,12,0,4.4,93.8,Bajo
UTP-0067,Sofia Gonzalez Jimenez,8-175-1878,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2022,6,90.3,89.4,79,5,0.0507,82.29,3.17,Activo,8.8,Alto Rendimiento,#2ecc71,19,19,0,5.1,82.3,Bajo
UTP-0289,Laura Morales Herrera,7-625-1802,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2022,5,43.7,48.1,35,38,0.5343,43.75,4.0,Suspension Academica,54.0,Riesgo Critico,#e74c3c,20,0,20,53.4,43.8,Critico
UTP-0164,Carolina Gutierrez Torres,11-410-9740,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2022,5,81.4,83.0,55,16,0.194,68.75,3.6,Activo,18.2,Alto Rendimiento,#2ecc71,18,17,1,19.4,68.8,Bajo
UTP-0155,Jose Morales Medina,6-492-1530,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2020,9,73.5,84.3,119,17,0.1144,82.64,2.22,Regular,19.0,Rendimiento Regular,#3498db,20,19,1,11.4,82.6,Medio
UTP-0020,Andrea Romero Sanchez,4-296-4116,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2020,9,88.4,95.3,124,8,0.0693,86.11,2.11,Activo,8.0,Rendimiento Regular,#3498db,19,19,0,6.9,86.1,Medio
UTP-0125,Gabriela Morales Sanchez,3-362-4232,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2022,6,84.3,88.8,64,18,0.2277,66.67,3.0,Activo,15.9,Rendimiento Regular,#3498db,18,18,0,22.8,66.7,Medio
UTP-0080,Sofia Ruiz Ramirez,11-952-3522,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2020,9,77.9,79.0,111,25,0.1626,77.08,3.22,Activo,20.2,Alto Rendimiento,#2ecc71,29,28,1,16.3,77.1,Bajo
UTP-0115,Fernanda Rodriguez Gomez,5-819-6062,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2024,3,78.2,80.0,42,4,0.0964,87.5,4.0,Activo,18.1,Alto Rendimiento,#2ecc71,12,12,0,9.6,87.5,Bajo
UTP-0119,Alejandro Villalba Aparicio,9-783-6053,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2023,3,76.9,77.0,36,5,0.1191,75.0,4.0,Activo,20.3,Alto Rendimiento,#2ecc71,12,10,2,11.9,75.0,Bajo
UTP-0073,Patricia Vargas Jimenez,5-612-9847,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2023,3,86.1,93.0,43,1,0.0254,89.58,4.0,Activo,8.6,Alto Rendimiento,#2ecc71,12,12,0,2.5,89.6,Bajo
UTP-0016,Diego Vargas Jimenez,11-765-7118,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2021,9,86.4,92.2,122,10,0.0717,84.72,2.22,Activo,10.0,Rendimiento Regular,#3498db,20,20,0,7.2,84.7,Medio
UTP-0011,Jose Aguilar Aguilar,10-579-9669,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2023,5,87.0,100.0,68,3,0.0396,85.0,3.8,Activo,6.2,Alto Rendimiento,#2ecc71,19,19,0,4.0,85.0,Bajo
UTP-0195,Pablo Perez Barrios,8-640-6927,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2021,9,80.2,96.6,108,19,0.1291,75.0,2.22,Activo,12.3,Rendimiento Regular,#3498db,20,19,1,12.9,75.0,Medio
UTP-0102,Natalia Reyes Alvarado,8-341-6942,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2022,5,80.0,82.9,60,10,0.1259,75.0,3.6,Activo,17.1,Alto Rendimiento,#2ecc71,18,18,0,12.6,75.0,Bajo
UTP-0069,Paola Montenegro Solis,1-724-2625,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2024,2,83.1,90.2,29,1,0.0555,90.62,4.0,Activo,11.6,Alto Rendimiento,#2ecc71,8,8,0,5.6,90.6,Bajo
UTP-0225,Pablo Jimenez Castillo,1-749-5478,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2024,3,61.3,65.0,38,7,0.1674,79.17,4.0,En Riesgo,31.9,En Riesgo,#f39c12,12,7,5,16.7,79.2,Alto
UTP-0038,Ricardo Martinez Munoz,1-632-9821,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2024,1,89.9,94.2,13,2,0.1139,81.25,4.0,Activo,8.9,Alto Rendimiento,#2ecc71,4,4,0,11.4,81.2,Bajo
UTP-0017,Isabella Rodriguez Villalba,9-335-4608,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2021,7,91.7,87.0,90,6,0.0497,80.36,3.71,Activo,9.1,Alto Rendimiento,#2ecc71,26,26,0,5.0,80.4,Bajo
UTP-0180,Camila Ceballos Castillo,11-589-9609,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2021,9,75.1,89.0,118,15,0.0912,81.94,2.22,Activo,16.1,Rendimiento Regular,#3498db,20,18,2,9.1,81.9,Medio
UTP-0148,Roberto Pimentel Romero,11-279-8612,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2021,7,76.8,70.6,98,12,0.1155,87.5,2.71,Activo,22.4,Rendimiento Regular,#3498db,19,19,0,11.6,87.5,Medio
UTP-0275,Pedro Garcia Rivera,8-455-9568,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2020,9,64.1,48.4,73,72,0.4465,50.69,2.11,En Riesgo,43.6,Riesgo Critico,#e74c3c,19,10,9,44.6,50.7,Critico
UTP-0068,Carolina Moreno Cardenas,10-909-4697,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2021,7,92.8,98.3,100,7,0.0716,89.29,2.86,Activo,5.2,Rendimiento Regular,#3498db,20,20,0,7.2,89.3,Medio
UTP-0229,Carolina Perez Cardenas,10-903-6315,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2020,10,56.9,73.7,115,33,0.2608,71.88,3.0,En Riesgo,33.0,En Riesgo,#f39c12,30,9,21,26.1,71.9,Alto
UTP-0070,Daniela Gomez Ceballos,2-260-1043,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2020,9,92.6,96.1,110,24,0.1556,76.39,2.33,Activo,8.2,Rendimiento Regular,#3498db,21,21,0,15.6,76.4,Medio
UTP-0032,Natalia Villalba Ceballos,3-540-3088,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2024,1,88.4,92.4,13,0,0.0,81.25,4.0,Activo,7.3,Alto Rendimiento,#2ecc71,4,4,0,0.0,81.2,Bajo
UTP-0184,Sergio Gutierrez Ceballos,12-378-3249,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2021,7,74.0,83.5,86,13,0.1122,76.79,2.86,Regular,19.0,Rendimiento Regular,#3498db,20,19,1,11.2,76.8,Medio
UTP-0266,Melissa Alvarado Reyes,2-202-3293,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2021,8,68.3,67.7,82,44,0.3345,64.06,2.62,En Riesgo,32.4,En Riesgo,#f39c12,21,16,5,33.4,64.1,Alto
UTP-0226,Monica Gomez Villalba,11-489-2404,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2024,2,59.1,59.1,17,12,0.4202,53.12,4.0,En Riesgo,41.2,Riesgo Critico,#e74c3c,8,6,2,42.0,53.1,Critico
UTP-0141,Natalia Morales Aguilar,2-483-4678,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2023,5,87.3,93.5,60,10,0.1076,75.0,3.6,Activo,10.0,Alto Rendimiento,#2ecc71,18,18,0,10.8,75.0,Bajo
UTP-0019,Jorge Diaz Sanchez,2-774-8062,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2021,8,95.2,97.7,113,1,0.0148,88.28,2.5,Activo,3.1,Rendimiento Regular,#3498db,20,20,0,1.5,88.3,Medio
UTP-0182,Lucia Castillo Espino,6-673-5480,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2021,9,84.2,68.2,118,11,0.0802,81.94,2.33,Activo,19.5,Rendimiento Regular,#3498db,21,21,0,8.0,81.9,Medio
UTP-0097,Patricia Gonzalez Flores,4-980-7511,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2022,5,78.4,79.3,70,9,0.1096,87.5,3.6,Activo,18.6,Alto Rendimiento,#2ecc71,18,18,0,11.0,87.5,Bajo
UTP-0133,Laura Vargas Ceballos,7-758-6381,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2021,9,68.4,91.1,123,17,0.1143,85.42,2.11,Regular,18.6,Rendimiento Regular,#3498db,19,16,3,11.4,85.4,Medio
UTP-0263,Camila Espino Gonzalez,3-707-4705,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2020,9,67.2,71.7,96,38,0.2744,66.67,2.22,En Riesgo,29.9,En Riesgo,#f39c12,20,14,6,27.4,66.7,Alto
UTP-0087,Sergio Aguilar Castillo,11-835-8994,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2022,7,79.2,87.6,101,6,0.0737,90.18,2.57,Activo,14.5,Rendimiento Regular,#3498db,18,18,0,7.4,90.2,Medio
UTP-0249,Lucia Chavez Torres,3-422-8389,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2024,1,65.6,62.2,10,5,0.2949,62.5,4.0,En Riesgo,34.4,En Riesgo,#f39c12,4,3,1,29.5,62.5,Alto
UTP-0246,Eduardo Cardenas Aguilar,10-501-2871,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2024,3,65.4,70.0,27,19,0.3586,56.25,4.0,En Riesgo,33.3,En Riesgo,#f39c12,12,8,4,35.9,56.2,Alto
UTP-0117,Miguel Medina Vargas,12-432-2391,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2023,4,73.4,81.7,54,7,0.1355,84.38,4.0,Regular,20.4,Alto Rendimiento,#2ecc71,16,12,4,13.6,84.4,Bajo
UTP-0147,Ricardo Rodriguez Herrera,2-453-4950,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2023,4,68.5,82.7,52,9,0.1392,81.25,4.0,Regular,22.2,Alto Rendimiento,#2ecc71,16,12,4,13.9,81.2,Bajo
UTP-0293,Maria Aguilar Munoz,3-462-4517,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2023,4,44.4,54.2,31,29,0.498,48.44,4.0,Suspension Academica,50.7,Riesgo Critico,#e74c3c,16,2,14,49.8,48.4,Critico
UTP-0198,Ricardo Garcia Reyes,10-174-1742,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2020,10,60.6,71.8,101,53,0.3067,63.12,2.0,En Riesgo,33.3,En Riesgo,#f39c12,20,9,11,30.7,63.1,Alto
UTP-0207,Francisco Gomez Pimentel,8-346-4692,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2021,8,65.4,69.8,89,30,0.2168,69.53,2.5,Regular,29.8,En Riesgo,#f39c12,20,13,7,21.7,69.5,Alto
UTP-0056,Diego Gonzalez Villalba,12-950-4978,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2023,5,92.1,97.3,62,8,0.0969,77.5,3.4,Activo,6.6,Alto Rendimiento,#2ecc71,17,17,0,9.7,77.5,Bajo
UTP-0173,Diego Medina Ceballos,5-175-7329,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2024,3,79.5,77.1,38,6,0.125,79.17,4.0,Activo,19.3,Alto Rendimiento,#2ecc71,12,12,0,12.5,79.2,Bajo
UTP-0185,Diana Cruz Cruz,1-202-7771,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2020,10,82.8,84.5,124,21,0.1369,77.5,2.2,Activo,15.7,Rendimiento Regular,#3498db,22,22,0,13.7,77.5,Medio
UTP-0168,Eduardo Herrera Jimenez,3-878-7070,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2022,7,86.6,74.6,88,13,0.1481,78.57,2.71,Activo,18.0,Rendimiento Regular,#3498db,19,19,0,14.8,78.6,Medio
UTP-0140,Gabriela Munoz Perez,4-936-8391,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2023,5,77.6,90.1,68,11,0.1234,85.0,3.8,Activo,15.5,Alto Rendimiento,#2ecc71,19,19,0,12.3,85.0,Bajo
UTP-0254,Camila Villalba Herrera,12-724-8015,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2020,9,66.5,63.4,89,35,0.2898,61.81,3.22,En Riesgo,33.5,En Riesgo,#f39c12,29,24,5,29.0,61.8,Alto
UTP-0039,Jose Romero Solis,6-779-3041,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2022,6,89.0,95.2,88,3,0.039,91.67,3.0,Activo,7.0,Rendimiento Regular,#3498db,18,18,0,3.9,91.7,Medio
UTP-0126,Lucia Ruiz Montenegro,10-559-6295,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2021,9,73.2,88.2,122,19,0.1292,84.72,2.11,Regular,18.1,Rendimiento Regular,#3498db,19,16,3,12.9,84.7,Medio
UTP-0196,Gabriela Rivera Castillo,9-552-2904,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2024,3,64.2,64.3,36,11,0.212,75.0,4.0,En Riesgo,32.1,En Riesgo,#f39c12,12,9,3,21.2,75.0,Alto
UTP-0284,Gabriela Gutierrez Perez,1-337-9515,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2023,3,44.3,45.8,24,24,0.4333,50.0,4.0,Suspension Academica,52.1,Riesgo Critico,#e74c3c,12,0,12,43.3,50.0,Critico
UTP-0138,Patricia Chavez Aguilar,9-640-7859,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2024,2,71.4,73.8,25,6,0.1839,78.12,4.0,Regular,25.2,Alto Rendimiento,#2ecc71,8,8,0,18.4,78.1,Bajo
UTP-0113,Pablo Vargas Herrera,2-691-9313,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2020,10,72.9,81.1,121,23,0.1406,75.62,2.0,Regular,21.0,Rendimiento Regular,#3498db,20,15,5,14.1,75.6,Medio
UTP-0169,Hector Morales Flores,2-151-5754,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2020,10,73.8,80.1,144,16,0.0904,90.0,2.2,Regular,19.7,Rendimiento Regular,#3498db,22,18,4,9.0,90.0,Medio
UTP-0118,Hector Munoz Aparicio,10-552-7785,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2020,10,84.4,88.2,126,19,0.112,78.75,2.1,Activo,13.2,Rendimiento Regular,#3498db,21,21,0,11.2,78.8,Medio
UTP-0278,Rafael Garcia Martinez,1-350-1753,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2021,9,41.6,42.0,78,55,0.4079,54.17,3.22,Suspension Academica,53.9,Riesgo Critico,#e74c3c,29,2,27,40.8,54.2,Critico
UTP-0272,Andrea Perez Pimentel,9-730-3501,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2023,5,49.4,62.3,48,23,0.3217,60.0,3.4,Suspension Academica,41.5,En Riesgo,#f39c12,17,2,15,32.2,60.0,Alto
UTP-0156,Fernando Torres Barrios,6-507-6150,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2023,3,75.9,86.7,38,6,0.1579,79.17,4.0,Activo,18.2,Alto Rendimiento,#2ecc71,12,12,0,15.8,79.2,Bajo
UTP-0177,Isabella Ramirez Moreno,10-415-1436,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2020,10,78.3,77.6,127,22,0.1519,79.38,2.2,Activo,20.3,Rendimiento Regular,#3498db,22,20,2,15.2,79.4,Medio
UTP-0179,Hector Castillo Moreno,3-522-4340,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2021,7,73.7,83.3,94,9,0.077,83.93,3.71,Regular,18.3,Alto Rendimiento,#2ecc71,26,21,5,7.7,83.9,Bajo
UTP-0003,Adriana Gutierrez Garcia,3-814-7924,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2021,8,97.9,97.1,112,2,0.0259,87.5,2.38,Activo,2.5,Rendimiento Regular,#3498db,19,19,0,2.6,87.5,Medio
UTP-0116,Andrea Gonzalez Flores,12-748-1502,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2024,3,78.2,74.3,39,2,0.0496,81.25,4.0,Activo,19.0,Alto Rendimiento,#2ecc71,12,12,0,5.0,81.2,Bajo
UTP-0144,Daniela Moreno Solis,8-164-2816,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2020,9,68.2,75.9,137,2,0.018,95.14,2.33,Regular,21.6,Rendimiento Regular,#3498db,21,16,5,1.8,95.1,Medio
UTP-0178,Manuel Rivera Barrios,11-838-7229,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2020,10,68.7,82.6,131,10,0.0594,81.88,2.0,Regular,20.1,Rendimiento Regular,#3498db,20,14,6,5.9,81.9,Medio
UTP-0121,Sergio Cruz Caballero,9-953-6802,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2021,8,79.6,92.2,97,16,0.1146,75.78,2.5,Activo,13.8,Rendimiento Regular,#3498db,20,20,0,11.5,75.8,Medio
UTP-0211,Carolina Castillo Chavez,7-577-9743,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2023,3,54.5,80.2,33,11,0.2674,68.75,4.0,En Riesgo,31.8,En Riesgo,#f39c12,12,3,9,26.7,68.8,Alto
UTP-0261,Hector Ruiz Garcia,7-307-3161,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2020,9,63.9,57.3,97,41,0.3104,67.36,2.22,En Riesgo,37.1,En Riesgo,#f39c12,20,14,6,31.0,67.4,Alto
UTP-0128,Alejandro Gonzalez Perez,10-708-9307,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2020,10,74.0,70.3,131,15,0.0937,81.88,2.1,Regular,23.2,Rendimiento Regular,#3498db,21,17,4,9.4,81.9,Medio
UTP-0075,Diana Alvarado Gutierrez,3-699-8141,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2021,8,93.4,87.6,117,3,0.0258,91.41,2.62,Activo,7.6,Rendimiento Regular,#3498db,21,21,0,2.6,91.4,Medio
UTP-0030,Ricardo Caballero Aparicio,5-966-1832,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2021,9,91.6,91.9,117,7,0.0554,81.25,2.11,Activo,7.6,Rendimiento Regular,#3498db,19,19,0,5.5,81.2,Medio
