student_id,nombre_completo,cedula,correo,facultad_codigo,facultad_nombre,carrera,anio_ingreso,semestre_actual,promedio_general,asistencia_promedio,creditos_aprobados,creditos_reprobados,tasa_reprobacion,avance_carrera,intensidad_academica,estado_academico,riesgo_score,cluster_label,cluster_color,n_materias_cursadas,n_aprobadas,n_reprobadas,tasa_reprobacion_pct,avance_carrera_pct,nivel_riesgo
UTP-0084,Andres Moreno Martinez,6-862-8749,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2024,2,79.0,75.4,25,5,0.1659,78.12,4.0,Activo,21.1,Alto Rendimiento,#2ecc71,8,8,0,16.6,78.1,Bajo
UTP-0270,Fernando Moreno Medina,9-799-3830,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2021,8,60.6,78.0,97,31,0.2084,75.78,2.62,En Riesgo,28.6,En Riesgo,#f39c12,21,12,9,20.8,75.8,Alto
UTP-0108,Maria Lopez Espino,7-536-2768,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2023,5,80.0,78.1,57,20,0.2246,71.25,4.0,Activo,21.3,Alto Rendimiento,#2ecc71,20,18,2,22.5,71.2,Bajo
UTP-0224,Pedro Perez Caballero,12-454-1879,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2023,5,68.5,78.0,61,8,0.1141,76.25,3.4,Regular,23.2,Alto Rendimiento,#2ecc71,17,14,3,11.4,76.2,Bajo
UTP-0159,Sergio Chavez Vargas,3-828-3852,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2020,10,85.2,81.5,131,23,0.1488,81.88,2.2,Activo,16.1,Rendimiento Regular,#3498db,22,22,0,14.9,81.9,Medio
UTP-0281,Carolina Ruiz Garcia,6-305-5777,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2022,5,47.6,58.8,47,26,0.3653,58.75,3.6,Suspension Academica,44.5,Riesgo Critico,#e74c3c,18,2,16,36.5,58.8,Critico
UTP-0247,Adriana Perez Torres,6-220-4908,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2022,7,71.3,76.1,87,12,0.1327,77.68,2.71,Regular,23.2,Rendimiento Regular,#3498db,19,18,1,13.3,77.7,Medio
UTP-0223,Andrea Gonzalez Vargas,3-677-4939,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2024,1,61.7,80.0,13,1,0.0679,81.25,4.0,En Riesgo,24.0,Alto Rendimiento,#2ecc71,4,3,1,6.8,81.2,Bajo
UTP-0066,Pedro Aparicio Sanchez,1-687-5658,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2024,2,91.9,90.5,28,1,0.0446,87.5,4.0,Activo,7.7,Alto Rendimiento,#2ecc71,8,8,0,4.5,87.5,Bajo
UTP-0199,Luis Chavez Moreno,3-887-3218,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2020,10,68.2,63.9,114,49,0.2584,71.25,2.1,En Riesgo,31.8,En Riesgo,#f39c12,21,17,4,25.8,71.2,Alto
UTP-0086,Gabriela Moreno Flores,2-580-5342,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2020,10,74.6,90.6,131,14,0.0846,81.88,2.1,Regular,15.6,Rendimiento Regular,#3498db,21,21,0,8.5,81.9,Medio
UTP-0214,Isabella Ortiz Aparicio,12-757-9037,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2023,5,56.5,65.3,43,36,0.4135,53.75,3.6,En Riesgo,39.9,Riesgo Critico,#e74c3c,18,11,7,41.3,53.8,Critico
UTP-0160,Lucia Rodriguez Medina,9-686-7044,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2021,7,78.6,100.0,84,23,0.176,75.0,3.71,Activo,13.0,Alto Rendimiento,#2ecc71,26,25,1,17.6,75.0,Bajo
UTP-0013,Rafael Sanchez Vargas,11-619-4258,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2024,1,91.0,86.2,13,0,0.0002,81.25,4.0,Activo,8.4,Alto Rendimiento,#2ecc71,4,4,0,0.0,81.2,Bajo
UTP-0036,Fernanda Herrera Caballero,7-795-9785,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2022,5,92.0,100.0,68,2,0.0452,85.0,3.6,Activo,4.3,Alto Rendimiento,#2ecc71,18,18,0,4.5,85.0,Bajo
UTP-0029,Juan Torres Ortiz,2-209-3546,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2024,2,86.0,92.0,26,2,0.0675,81.25,4.0,Activo,10.1,Alto Rendimiento,#2ecc71,8,8,0,6.8,81.2,Bajo
UTP-0143,Ricardo Reyes Flores,9-844-9647,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2020,9,72.2,87.1,108,27,0.1729,75.0,2.22,Regular,20.0,Rendimiento Regular,#3498db,20,18,2,17.3,75.0,Medio
UTP-0285,Rafael Torres Jimenez,2-706-2020,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2024,1,43.5,63.9,4,12,0.6705,25.0,4.0,Suspension Academica,52.0,Riesgo Critico,#e74c3c,4,0,4,67.0,25.0,Critico
UTP-0255,Roberto Pimentel Gutierrez,10-651-3758,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2020,10,75.8,67.2,90,64,0.3719,56.25,2.2,En Riesgo,30.4,En Riesgo,#f39c12,22,18,4,37.2,56.2,Alto
UTP-0171,Rafael Ruiz Morales,4-697-6781,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2020,10,78.4,82.7,122,15,0.1081,76.25,2.1,Activo,17.4,Rendimiento Regular,#3498db,21,20,1,10.8,76.2,Medio
UTP-0052,Francisco Castillo Reyes,8-434-6529,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2020,10,91.2,95.2,151,2,0.0186,94.38,2.1,Activo,5.7,Rendimiento Regular,#3498db,21,21,0,1.9,94.4,Medio
UTP-0096,Sergio Medina Barrios,9-379-3695,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2021,7,67.2,82.1,84,18,0.1494,75.0,2.71,Regular,23.1,Rendimiento Regular,#3498db,19,12,7,14.9,75.0,Medio
UTP-0209,Sergio Diaz Lopez,5-486-1647,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2022,5,71.0,63.9,62,14,0.2008,77.5,4.0,Regular,29.3,En Riesgo,#f39c12,20,16,4,20.1,77.5,Alto
UTP-0248,Jorge Cardenas Torres,10-492-7931,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2024,2,56.6,63.0,20,9,0.2821,62.5,4.0,En Riesgo,37.4,En Riesgo,#f39c12,8,3,5,28.2,62.5,Alto
UTP-0042,Laura Chavez Caballero,11-748-6491,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2021,9,83.0,96.4,111,17,0.1057,77.08,2.33,Activo,10.7,Rendimiento Regular,#3498db,21,21,0,10.6,77.1,Medio
UTP-0090,Melissa Aguilar Solis,11-346-9153,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2021,7,69.8,80.4,96,12,0.1265,85.71,2.86,Regular,22.1,Rendimiento Regular,#3498db,20,19,1,12.6,85.7,Medio
UTP-0245,Jose Montenegro Sanchez,9-291-6993,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2021,8,65.0,54.4,73,45,0.3623,57.03,3.62,En Riesgo,39.0,En Riesgo,#f39c12,29,22,7,36.2,57.0,Alto
UTP-0137,Alejandro Alvarado Cruz,9-344-6070,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2023,5,77.6,86.1,67,13,0.1556,83.75,3.6,Activo,17.7,Alto Rendimiento,#2ecc71,18,17,1,15.6,83.8,Bajo
UTP-0027,Jose Garcia Ruiz,10-676-2638,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2023,4,90.5,86.0,53,1,0.0334,82.81,3.75,Activo,9.5,Alto Rendimiento,#2ecc71,15,15,0,3.3,82.8,Bajo
UTP-0294,Melissa Solis Morales,11-402-9173,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2020,10,56.3,77.3,82,71,0.4363,51.25,2.1,En Riesgo,36.3,En Riesgo,#f39c12,21,6,15,43.6,51.2,Alto
UTP-0142,Luis Chavez Espino,12-951-3273,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2021,7,81.9,86.9,87,20,0.1884,77.68,2.57,Activo,16.6,Rendimiento Regular,#3498db,18,17,1,18.8,77.7,Medio
UTP-0201,Diana Torres Cruz,1-874-1372,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2024,2,66.8,60.6,20,11,0.3496,62.5,4.0,En Riesgo,35.8,En Riesgo,#f39c12,8,8,0,35.0,62.5,Alto
UTP-0001,Fernanda Morales Cruz,3-854-2679,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2020,10,92.5,93.4,143,11,0.0594,89.38,2.0,Activo,6.8,Rendimiento Regular,#3498db,20,20,0,5.9,89.4,Medio
UTP-0269,Sofia Morales Aparicio,11-708-2163,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2023,4,60.8,65.5,41,22,0.2978,64.06,4.0,En Riesgo,35.2,En Riesgo,#f39c12,16,8,8,29.8,64.1,Alto
UTP-0273,Eduardo Jimenez Villalba,11-881-2083,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2021,9,49.9,60.9,63,71,0.5099,43.75,2.22,Suspension Academica,46.5,Riesgo Critico,#e74c3c,20,6,14,51.0,43.8,Critico
UTP-0101,Sergio Moreno Villalba,12-844-3531,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2023,4,72.9,79.6,53,10,0.1574,82.81,4.0,Regular,21.9,Alto Rendimiento,#2ecc71,16,16,0,15.7,82.8,Bajo
UTP-0260,Pedro Montenegro Aparicio,6-798-1793,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2024,3,61.8,67.4,27,16,0.3297,56.25,4.0,En Riesgo,34.9,En Riesgo,#f39c12,12,6,6,33.0,56.2,Alto
UTP-0256,Juan Torres Moreno,1-383-3078,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2024,3,59.5,67.7,26,17,0.4217,54.17,4.0,En Riesgo,38.0,Riesgo Critico,#e74c3c,12,7,5,42.2,54.2,Critico
UTP-0172,Carlos Sanchez Munoz,3-370-6992,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2022,7,72.5,79.5,90,16,0.1578,80.36,2.71,Regular,22.1,Rendimiento Regular,#3498db,19,17,2,15.8,80.4,Medio
UTP-0099,Maria Solis Ceballos,6-724-4626,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2021,8,78.8,78.8,101,22,0.165,78.91,2.62,Activo,20.0,Rendimiento Regular,#3498db,21,21,0,16.5,78.9,Medio
UTP-0037,Luis Sanchez Cardenas,7-453-6139,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2024,2,91.3,93.7,29,0,0.0,90.62,4.0,Activo,5.7,Alto Rendimiento,#2ecc71,8,8,0,0.0,90.6,Bajo
UTP-0062,Maria Perez Chavez,4-514-4986,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2023,4,92.4,93.1,53,4,0.0614,82.81,3.75,Activo,7.0,Alto Rendimiento,#2ecc71,15,15,0,6.1,82.8,Bajo
UTP-0151,Hector Aguilar Romero,3-608-9151,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2023,4,76.7,88.7,53,5,0.0707,82.81,4.0,Activo,15.0,Alto Rendimiento,#2ecc71,16,15,1,7.1,82.8,Bajo
UTP-0237,Hector Cardenas Espino,10-510-9755,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2023,3,52.6,81.6,31,16,0.2969,64.58,4.0,En Riesgo,32.8,En Riesgo,#f39c12,12,5,7,29.7,64.6,Alto
UTP-0203,Maria Morales Reyes,2-203-1550,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2023,5,59.1,58.0,63,11,0.1377,78.75,4.0,En Riesgo,34.5,En Riesgo,#f39c12,20,10,10,13.8,78.8,Alto
UTP-0243,Valeria Ceballos Rivera,6-673-7985,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2021,9,63.1,70.8,109,30,0.2368,75.69,3.22,En Riesgo,30.9,En Riesgo,#f39c12,29,12,17,23.7,75.7,Alto
UTP-0012,Isabella Ramirez Chavez,7-261-8433,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2024,2,84.7,97.3,27,0,0.0034,84.38,4.0,Activo,7.2,Alto Rendimiento,#2ecc71,8,8,0,0.3,84.4,Bajo
UTP-0297,Maria Gutierrez Lopez,8-642-6856,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2024,1,52.1,63.1,6,11,0.5985,37.5,4.0,Suspension Academica,47.0,Riesgo Critico,#e74c3c,4,1,3,59.8,37.5,Critico
UTP-0268,Paola Reyes Barrios,10-621-4090,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2020,10,60.4,68.8,116,35,0.243,72.5,2.1,En Riesgo,32.8,En Riesgo,#f39c12,21,8,13,24.3,72.5,Alto
UTP-0028,Daniela Medina Chavez,3-548-9900,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2022,5,91.8,99.9,74,2,0.0245,92.5,3.6,Activo,3.9,Alto Rendimiento,#2ecc71,18,18,0,2.4,92.5,Bajo
UTP-0220,Andrea Aguilar Aguilar,9-587-1919,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2020,9,62.9,69.6,99,41,0.2685,68.75,2.11,En Riesgo,32.2,En Riesgo,#f39c12,19,8,11,26.8,68.8,Alto
UTP-0005,Melissa Medina Montenegro,4-821-2139,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2024,2,91.2,86.4,27,0,0.0,84.38,4.0,Activo,8.3,Alto Rendimiento,#2ecc71,8,8,0,0.0,84.4,Bajo
UTP-0123,Miguel Solis Ruiz,12-470-2443,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2020,10,78.1,83.1,128,16,0.1249,80.0,3.0,Activo,17.8,Rendimiento Regular,#3498db,30,28,2,12.5,80.0,Medio
UTP-0033,Daniela Sanchez Herrera,9-995-7658,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2021,9,91.5,95.0,137,6,0.0402,95.14,3.22,Activo,6.2,Alto Rendimiento,#2ecc71,29,29,0,4.0,95.1,Bajo
UTP-0205,Eduardo Morales Vargas,3-776-9540,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2024,3,64.4,59.0,22,21,0.4757,45.83,4.0,Suspension Academica,40.5,Riesgo Critico,#e74c3c,12,7,5,47.6,45.8,Critico
UTP-0163,Gabriela Vargas Rivera,3-430-4694,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2020,10,73.8,76.5,114,38,0.2044,71.25,2.1,Regular,23.8,Rendimiento Regular,#3498db,21,18,3,20.4,71.2,Medio
UTP-0210,Isabella Vargas Garcia,4-294-2922,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2023,3,62.4,68.4,29,19,0.3675,60.42,4.0,En Riesgo,35.3,En Riesgo,#f39c12,12,6,6,36.8,60.4,Alto
UTP-0286,Andrea Castillo Castillo,8-378-4827,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2022,6,44.0,43.7,36,47,0.5566,37.5,3.17,Suspension Academica,56.0,Riesgo Critico,#e74c3c,19,1,18,55.7,37.5,Critico
UTP-0139,Manuel Medina Ceballos,2-828-9452,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2022,5,78.7,78.5,62,14,0.1976,77.5,3.4,Activo,21.0,Alto Rendimiento,#2ecc71,17,17,0,19.8,77.5,Bajo
UTP-0063,Carolina Romero Herrera,12-564-5438,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2023,5,92.4,93.7,70,1,0.0146,87.5,3.6,Activo,5.6,Alto Rendimiento,#2ecc71,18,18,0,1.5,87.5,Bajo
UTP-0136,Pablo Aguilar Flores,3-285-3712,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2024,1,80.1,76.6,13,1,0.1129,81.25,4.0,Activo,19.0,Alto Rendimiento,#2ecc71,4,4,0,11.3,81.2,Bajo
UTP-0129,Diego Castillo Cardenas,8-613-3471,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2023,5,73.2,83.9,68,10,0.1371,85.0,3.4,Regular,19.8,Alto Rendimiento,#2ecc71,17,16,1,13.7,85.0,Bajo
UTP-0291,Diego Jimenez Medina,11-745-2376,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2021,7,46.8,44.0,69,33,0.3345,61.61,3.71,Suspension Academica,49.2,Riesgo Critico,#e74c3c,26,4,22,33.4,61.6,Critico
UTP-0009,Lucia Jimenez Ruiz,3-371-3287,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2021,9,87.3,94.4,127,0,0.0055,88.19,2.11,Activo,7.2,Rendimiento Regular,#3498db,19,19,0,0.5,88.2,Medio
UTP-0071,Alejandro Chavez Ruiz,2-803-4824,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2020,9,92.8,98.5,132,11,0.0686,91.67,2.22,Activo,5.1,Rendimiento Regular,#3498db,20,20,0,6.9,91.7,Medio
UTP-0265,Francisco Torres Flores,2-643-1138,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2022,5,64.4,57.8,60,13,0.1935,75.0,3.6,En Riesgo,33.9,En Riesgo,#f39c12,18,13,5,19.4,75.0,Alto
UTP-0065,Alejandro Cruz Medina,3-409-1231,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2020,9,91.1,89.0,131,5,0.0452,90.97,2.22,Activo,8.6,Rendimiento Regular,#3498db,20,20,0,4.5,91.0,Medio
UTP-0045,Diana Ruiz Lopez,9-355-2988,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2021,7,84.7,95.9,101,1,0.0124,90.18,3.71,Activo,7.9,Alto Rendimiento,#2ecc71,26,26,0,1.2,90.2,Bajo
UTP-0280,Ana Gomez Cruz,9-147-7568,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2024,3,41.0,61.8,21,22,0.4743,43.75,4.0,Suspension Academica,48.8,Riesgo Critico,#e74c3c,12,2,10,47.4,43.8,Critico
UTP-0157,Diana Aguilar Ceballos,2-368-5264,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2021,8,74.4,79.6,109,12,0.1062,85.16,3.62,Regular,20.1,Alto Rendimiento,#2ecc71,29,28,1,10.6,85.2,Bajo
UTP-0041,Carlos Vargas Chavez,4-540-6279,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2023,5,94.0,90.4,67,6,0.0821,83.75,3.4,Activo,7.8,Alto Rendimiento,#2ecc71,17,17,0,8.2,83.8,Bajo
UTP-0124,Andrea Vargas Romero,4-441-3754,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2024,1,73.1,83.2,11,2,0.1449,68.75,4.0,Regular,20.3,Alto Rendimiento,#2ecc71,4,3,1,14.5,68.8,Bajo
UTP-0276,Fernanda Ramirez Rodriguez,6-926-8034,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2022,5,58.2,67.8,40,28,0.4373,50.0,3.6,En Riesgo,38.9,Riesgo Critico,#e74c3c,18,6,12,43.7,50.0,Critico
UTP-0217,Carlos Pimentel Ceballos,7-112-1274,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2023,3,61.8,73.6,25,18,0.4279,52.08,4.0,En Riesgo,35.2,En Riesgo,#f39c12,12,9,3,42.8,52.1,Alto
UTP-0154,Ana Gonzalez Jimenez,6-625-3621,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2022,7,71.0,94.8,97,11,0.1218,86.61,2.71,Regular,16.5,Rendimiento Regular,#3498db,19,15,4,12.2,86.6,Medio
