student_id,nombre_completo,cedula,correo,facultad_codigo,facultad_nombre,carrera,anio_ingreso,semestre_actual,promedio_general,asistencia_promedio,creditos_aprobados,creditos_reprobados,tasa_reprobacion,avance_carrera,intensidad_academica,estado_academico,riesgo_score,cluster_label,cluster_color,n_materias_cursadas,n_aprobadas,n_reprobadas,tasa_reprobacion_pct,avance_carrera_pct,nivel_riesgo
UTP-0024,Ana Villalba Espino,9-973-9701,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2022,5,86.8,95.4,63,8,0.0861,78.75,3.4,Activo,9.0,Alto Rendimiento,#2ecc71,17,16,1,8.6,78.8,Bajo
UTP-0262,Laura Medina Rivera,1-505-6005,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2022,6,66.0,72.5,58,38,0.3665,60.42,3.17,En Riesgo,32.4,En Riesgo,#f39c12,19,12,7,36.6,60.4,Alto
UTP-0111,Jorge Sanchez Castillo,7-420-5176,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2023,4,76.9,77.6,50,6,0.1238,78.12,4.0,Activo,20.2,Alto Rendimiento,#2ecc71,16,16,0,12.4,78.1,Bajo
UTP-0082,Jorge Romero Caballero,5-940-1042,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2020,10,81.3,75.8,128,15,0.1033,80.0,2.0,Activo,18.5,Rendimiento Regular,#3498db,20,19,1,10.3,80.0,Medio
UTP-0208,Jorge Ceballos Barrios,3-497-4978,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2024,2,65.4,83.1,17,11,0.3876,53.12,4.0,En Riesgo,29.5,En Riesgo,#f39c12,8,7,1,38.8,53.1,Alto
UTP-0213,Carolina Villalba Villalba,12-527-5836,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2020,10,67.1,68.6,114,26,0.1768,71.25,2.0,Regular,28.6,En Riesgo,#f39c12,20,11,9,17.7,71.2,Alto
UTP-0040,Alejandro Ceballos Torres,4-530-7211,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2022,6,84.2,98.6,85,6,0.0626,88.54,3.17,Activo,8.4,Alto Rendimiento,#2ecc71,19,19,0,6.3,88.5,Bajo
UTP-0241,Sofia Flores Herrera,5-451-8460,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2023,3,64.5,54.3,38,8,0.1721,79.17,4.0,En Riesgo,34.5,En Riesgo,#f39c12,12,8,4,17.2,79.2,Alto
UTP-0292,Hector Torres Perez,6-225-1699,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2020,9,42.9,51.7,40,84,0.7153,27.78,3.22,Suspension Academica,57.6,Riesgo Critico,#e74c3c,29,3,26,71.5,27.8,Critico
UTP-0259,Sergio Jimenez Reyes,7-944-4470,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2022,5,66.1,55.4,57,16,0.2218,71.25,4.0,Regular,34.7,En Riesgo,#f39c12,20,16,4,22.2,71.2,Alto
UTP-0200,Hector Aguilar Aguilar,2-799-9835,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2022,6,58.1,64.4,57,34,0.3102,59.38,3.0,En Riesgo,37.0,En Riesgo,#f39c12,18,8,10,31.0,59.4,Alto
UTP-0015,Lucia Gonzalez Pimentel,3-231-8787,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2020,10,89.4,92.8,158,0,0.0,98.75,2.1,Activo,6.8,Rendimiento Regular,#3498db,21,21,0,0.0,98.8,Medio
UTP-0048,Andres Aguilar Flores,12-319-2052,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2021,7,96.5,87.6,97,4,0.0455,86.61,2.71,Activo,6.9,Rendimiento Regular,#3498db,19,19,0,4.6,86.6,Medio
UTP-0095,Luis Villalba Medina,12-234-2476,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2022,6,84.9,75.6,73,20,0.2267,76.04,3.0,Activo,20.2,Rendimiento Regular,#3498db,18,18,0,22.7,76.0,Medio
UTP-0264,Pedro Espino Gonzalez,4-492-2463,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2020,10,54.7,71.4,107,39,0.2966,66.88,3.0,En Riesgo,35.5,En Riesgo,#f39c12,30,9,21,29.7,66.9,Alto
UTP-0228,Juan Torres Perez,3-541-8353,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2022,6,57.4,63.8,61,30,0.3191,63.54,3.17,En Riesgo,37.7,En Riesgo,#f39c12,19,6,13,31.9,63.5,Alto
UTP-0274,Monica Ramirez Ruiz,10-723-1901,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2021,7,55.5,46.8,33,82,0.6691,29.46,2.86,Suspension Academica,53.2,Riesgo Critico,#e74c3c,20,6,14,66.9,29.5,Critico
UTP-0202,Andres Morales Ruiz,6-258-5516,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2024,2,69.8,71.3,16,15,0.4301,50.0,4.0,En Riesgo,32.9,En Riesgo,#f39c12,8,8,0,43.0,50.0,Alto
UTP-0162,Diana Herrera Torres,9-755-3981,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2023,4,78.0,78.5,58,2,0.0489,90.62,4.0,Activo,17.6,Alto Rendimiento,#2ecc71,16,15,1,4.9,90.6,Bajo
UTP-0044,Andrea Morales Flores,11-804-1090,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2023,4,87.5,87.8,60,3,0.0421,93.75,4.0,Activo,10.3,Alto Rendimiento,#2ecc71,16,16,0,4.2,93.8,Bajo
UTP-0218,Monica Gomez Sanchez,2-636-3439,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2024,3,68.6,65.8,34,9,0.1915,70.83,4.0,Regular,29.3,En Riesgo,#f39c12,12,10,2,19.2,70.8,Alto
UTP-0146,Jose Barrios Pimentel,9-905-9316,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2024,2,77.4,92.8,28,1,0.051,87.5,4.0,Activo,12.9,Alto Rendimiento,#2ecc71,8,8,0,5.1,87.5,Bajo
UTP-0191,Laura Jimenez Sanchez,3-243-8822,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2024,2,77.1,93.1,24,3,0.1363,75.0,4.0,Activo,15.0,Alto Rendimiento,#2ecc71,8,8,0,13.6,75.0,Bajo
UTP-0221,Isabella Montenegro Sanchez,9-143-4764,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2023,5,60.1,63.6,50,25,0.2774,62.5,4.0,En Riesgo,35.6,En Riesgo,#f39c12,20,10,10,27.7,62.5,Alto
UTP-0252,Sofia Montenegro Ramirez,5-893-9898,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2024,3,68.3,60.4,23,22,0.4906,47.92,4.0,Suspension Academica,38.8,Riesgo Critico,#e74c3c,12,9,3,49.1,47.9,Critico
UTP-0004,Juan Herrera Herrera,10-370-1711,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2020,10,92.7,92.2,149,4,0.026,93.12,2.2,Activo,6.3,Rendimiento Regular,#3498db,22,22,0,2.6,93.1,Medio
UTP-0106,Daniela Villalba Castillo,1-278-5347,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2020,10,77.1,87.1,122,18,0.1045,76.25,3.0,Activo,16.3,Rendimiento Regular,#3498db,30,29,1,10.4,76.2,Medio
UTP-0054,Melissa Flores Morales,3-584-2874,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2021,7,93.3,90.1,98,6,0.0636,87.5,3.71,Activo,7.7,Alto Rendimiento,#2ecc71,26,26,0,6.4,87.5,Bajo
UTP-0134,Natalia Rodriguez Medina,5-284-4509,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2023,5,83.2,73.4,65,7,0.09,81.25,3.4,Activo,18.3,Alto Rendimiento,#2ecc71,17,17,0,9.0,81.2,Bajo
UTP-0002,Laura Reyes Cruz,9-716-1434,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2020,9,97.6,93.1,130,5,0.033,90.28,3.22,Activo,4.2,Alto Rendimiento,#2ecc71,29,29,0,3.3,90.3,Bajo
UTP-0132,Pablo Flores Romero,2-696-3317,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2022,6,86.2,90.1,85,8,0.0965,88.54,3.0,Activo,11.4,Rendimiento Regular,#3498db,18,18,0,9.6,88.5,Medio
UTP-0104,Pedro Montenegro Reyes,2-949-4394,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2022,5,76.0,81.7,61,15,0.1749,76.25,4.0,Activo,20.4,Alto Rendimiento,#2ecc71,20,17,3,17.5,76.2,Bajo
UTP-0050,Sergio Cardenas Cruz,8-324-5471,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2023,5,83.4,96.1,69,3,0.0489,86.25,3.6,Activo,9.2,Alto Rendimiento,#2ecc71,18,18,0,4.9,86.2,Bajo
UTP-0081,Manuel Morales Ruiz,9-248-7284,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2023,4,73.0,82.3,48,9,0.1452,75.0,4.0,Regular,20.6,Alto Rendimiento,#2ecc71,16,13,3,14.5,75.0,Bajo
UTP-0206,Lucia Lopez Herrera,11-787-7244,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2023,5,63.6,68.9,51,25,0.3381,63.75,4.0,En Riesgo,33.9,En Riesgo,#f39c12,20,10,10,33.8,63.8,Alto
UTP-0035,Andres Diaz Ruiz,6-412-4728,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2020,10,88.3,90.8,136,5,0.0352,85.0,3.0,Activo,8.8,Rendimiento Regular,#3498db,30,30,0,3.5,85.0,Medio
UTP-0092,Ricardo Ruiz Vargas,4-493-8916,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2023,5,77.0,77.1,59,10,0.1431,73.75,3.4,Activo,20.8,Alto Rendimiento,#2ecc71,17,15,2,14.3,73.8,Bajo
UTP-0053,Maria Pimentel Lopez,6-329-2124,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2020,10,99.3,95.9,154,0,0.0043,96.25,2.1,Activo,1.8,Rendimiento Regular,#3498db,21,21,0,0.4,96.2,Medio
UTP-0242,Hector Castillo Gonzalez,5-145-2885,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2020,10,66.7,69.4,100,39,0.2653,62.5,2.2,En Riesgo,30.7,En Riesgo,#f39c12,22,10,12,26.5,62.5,Alto
UTP-0014,Lucia Rodriguez Ramirez,6-999-6038,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2024,2,91.0,97.0,27,1,0.0451,84.38,4.0,Activo,5.8,Alto Rendimiento,#2ecc71,8,8,0,4.5,84.4,Bajo
UTP-0089,Alejandro Herrera Medina,7-249-5000,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2022,5,75.7,75.5,59,16,0.2016,73.75,4.0,Activo,23.3,Alto Rendimiento,#2ecc71,20,19,1,20.2,73.8,Bajo
UTP-0167,Patricia Gonzalez Lopez,3-550-7809,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2023,4,72.6,74.7,49,9,0.1663,76.56,4.0,Regular,24.0,Alto Rendimiento,#2ecc71,16,14,2,16.6,76.6,Bajo
UTP-0295,Pedro Moreno Diaz,11-916-9614,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2022,6,44.6,62.4,35,66,0.5818,36.46,4.0,Suspension Academica,49.9,Riesgo Critico,#e74c3c,24,1,23,58.2,36.5,Critico
UTP-0135,Jose Chavez Sanchez,9-889-9843,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2021,7,77.0,83.3,98,12,0.0975,87.5,2.86,Activo,17.5,Rendimiento Regular,#3498db,20,20,0,9.8,87.5,Medio
UTP-0288,Ricardo Ramirez Perez,3-926-5984,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2022,6,37.4,67.5,26,74,0.7155,27.08,3.17,Suspension Academica,54.3,Riesgo Critico,#e74c3c,19,0,19,71.6,27.1,Critico
UTP-0244,Monica Jimenez Rodriguez,12-728-4232,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2021,9,59.1,69.6,105,28,0.2017,72.92,2.22,En Riesgo,32.0,En Riesgo,#f39c12,20,9,11,20.2,72.9,Alto
UTP-0055,Pablo Cardenas Ramirez,3-418-2771,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2022,5,95.8,90.7,69,6,0.0689,86.25,3.4,Activo,6.6,Alto Rendimiento,#2ecc71,17,17,0,6.9,86.2,Bajo
UTP-0051,Pedro Solis Pimentel,1-503-1444,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2021,8,91.2,95.4,108,2,0.0196,84.38,2.62,Activo,5.6,Rendimiento Regular,#3498db,21,21,0,2.0,84.4,Medio
UTP-0175,Pedro Romero Espino,9-567-3440,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2020,9,73.7,86.4,124,11,0.0818,86.11,2.22,Regular,17.3,Rendimiento Regular,#3498db,20,19,1,8.2,86.1,Medio
UTP-0190,Isabella Chavez Montenegro,11-875-4164,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2020,10,72.0,71.8,125,18,0.1024,78.12,2.0,Regular,23.7,Rendimiento Regular,#3498db,20,18,2,10.2,78.1,Medio
UTP-0299,Roberto Villalba Rodriguez,12-817-6761,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2021,7,57.7,58.5,57,55,0.4799,50.89,2.71,Suspension Academica,43.5,Riesgo Critico,#e74c3c,19,5,14,48.0,50.9,Critico
UTP-0188,Valeria Chavez Martinez,1-405-2758,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2023,4,87.4,88.2,56,6,0.1037,87.5,4.0,Activo,11.8,Alto Rendimiento,#2ecc71,16,16,0,10.4,87.5,Bajo
UTP-0170,Fernando Castillo Diaz,3-610-9433,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2021,8,72.7,83.3,108,11,0.0785,84.38,2.5,Regular,18.7,Rendimiento Regular,#3498db,20,17,3,7.8,84.4,Medio
UTP-0059,Adriana Gutierrez Castillo,4-950-2419,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2023,4,91.4,97.3,54,2,0.0404,84.38,4.0,Activo,5.4,Alto Rendimiento,#2ecc71,16,16,0,4.0,84.4,Bajo
UTP-0049,Jorge Aguilar Villalba,12-120-7232,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2020,9,91.3,97.1,132,0,0.0029,91.67,2.22,Activo,4.6,Rendimiento Regular,#3498db,20,20,0,0.3,91.7,Medio
UTP-0236,Jose Moreno Aparicio,3-748-5961,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2023,4,66.0,57.8,32,28,0.4204,50.0,3.75,En Riesgo,38.9,Riesgo Critico,#e74c3c,15,8,7,42.0,50.0,Critico
UTP-0253,Monica Sanchez Morales,5-995-1528,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2024,1,65.5,69.5,11,3,0.2113,68.75,4.0,Regular,29.8,En Riesgo,#f39c12,4,3,1,21.1,68.8,Alto
UTP-0022,Manuel Reyes Jimenez,1-268-7209,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2023,4,84.0,97.2,50,4,0.0807,78.12,4.0,Activo,9.4,Alto Rendimiento,#2ecc71,16,16,0,8.1,78.1,Bajo
UTP-0161,Andrea Espino Barrios,7-887-7708,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2020,10,76.4,77.3,149,5,0.0397,93.12,2.2,Activo,18.4,Rendimiento Regular,#3498db,22,19,3,4.0,93.1,Medio
UTP-0277,Rafael Medina Lopez,8-979-3734,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2023,4,45.1,49.2,38,19,0.3387,59.38,3.75,Suspension Academica,48.2,Riesgo Critico,#e74c3c,15,1,14,33.9,59.4,Critico
UTP-0192,Fernanda Romero Vargas,10-840-1187,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2021,8,75.9,88.0,112,1,0.0094,87.5,2.62,Activo,14.1,Rendimiento Regular,#3498db,21,17,4,0.9,87.5,Medio
UTP-0258,Fernanda Medina Ruiz,8-435-1040,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2023,5,60.2,73.1,50,32,0.3578,62.5,4.0,En Riesgo,34.3,En Riesgo,#f39c12,20,8,12,35.8,62.5,Alto
UTP-0150,Ricardo Martinez Diaz,5-465-1783,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2024,2,72.3,79.9,29,2,0.067,90.62,4.0,Regular,19.8,Alto Rendimiento,#2ecc71,8,6,2,6.7,90.6,Bajo
UTP-0131,Jorge Romero Cardenas,1-908-6482,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2022,6,72.5,86.0,78,4,0.054,81.25,3.17,Regular,17.3,Alto Rendimiento,#2ecc71,19,17,2,5.4,81.2,Bajo
UTP-0152,Monica Cardenas Gomez,9-400-6262,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2023,3,79.5,79.8,38,3,0.0804,79.17,4.0,Activo,17.3,Alto Rendimiento,#2ecc71,12,11,1,8.0,79.2,Bajo
UTP-0100,Pedro Martinez Martinez,5-604-2902,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2023,3,78.5,87.9,35,8,0.1515,72.92,4.0,Activo,16.6,Alto Rendimiento,#2ecc71,12,12,0,15.2,72.9,Bajo
UTP-0088,Laura Munoz Sanchez,11-820-2646,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2022,5,76.7,63.6,68,5,0.0688,85.0,4.0,Activo,23.8,Alto Rendimiento,#2ecc71,20,19,1,6.9,85.0,Bajo
UTP-0215,Sergio Aparicio Gomez,9-757-1962,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2021,9,61.7,56.0,98,42,0.2603,68.06,2.33,En Riesgo,37.2,En Riesgo,#f39c12,21,15,6,26.0,68.1,Alto
UTP-0122,Jose Castillo Montenegro,7-687-7626,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2020,10,79.0,87.1,137,15,0.0999,85.62,3.0,Activo,15.4,Rendimiento Regular,#3498db,30,28,2,10.0,85.6,Medio
UTP-0300,Paola Gomez Aparicio,1-192-1920,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2023,5,49.0,64.1,42,28,0.402,52.5,3.4,Suspension Academica,43.0,Riesgo Critico,#e74c3c,17,2,15,40.2,52.5,Critico
UTP-0021,Jose Alvarado Ceballos,2-151-9856,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2023,3,87.6,93.3,46,0,0.0068,95.83,4.0,Activo,7.5,Alto Rendimiento,#2ecc71,12,12,0,0.7,95.8,Bajo
UTP-0189,Patricia Gutierrez Diaz,2-438-3662,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2021,9,83.0,80.6,135,2,0.0181,93.75,2.22,Activo,14.1,Rendimiento Regular,#3498db,20,20,0,1.8,93.8,Medio
UTP-0072,Sergio Cruz Flores,5-946-3330,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2023,3,93.3,92.7,38,2,0.0628,79.17,4.0,Activo,6.8,Alto Rendimiento,#2ecc71,12,12,0,6.3,79.2,Bajo
UTP-0107,Hector Medina Caballero,10-211-8405,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2020,10,78.6,82.2,129,23,0.1248,80.62,2.1,Activo,17.9,Rendimiento Regular,#3498db,21,21,0,12.5,80.6,Medio
UTP-0271,Carlos Ortiz Reyes,1-161-7520,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2024,1,46.7,47.6,4,11,0.6736,25.0,4.0,Suspension Academica,56.5,Riesgo Critico,#e74c3c,4,0,4,67.4,25.0,Critico
UTP-0103,Fernanda Diaz Ramirez,8-193-4475,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2020,10,83.4,79.4,129,24,0.1474,80.62,2.1,Activo,17.5,Rendimiento Regular,#3498db,21,21,0,14.7,80.6,Medio
